C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\CapaDatos.dll
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\CapaDatos.pdb
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\CapaEntidad.dll
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\CapaEntidad.pdb
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\obj\Debug\CapaDatos.csproj.AssemblyReference.cache
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\obj\Debug\CapaDatos.dll
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\obj\Debug\CapaDatos.pdb
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\CapaDatos.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\CapaDatos.pdb
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\obj\Debug\CapaDatos.csproj.AssemblyReference.cache
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\obj\Debug\CapaDatos.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\obj\Debug\CapaDatos.pdb
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\CapaDatos.dll.config
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\EntityFramework.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\EntityFramework.SqlServer.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\EntityFramework.xml
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\EntityFramework.SqlServer.xml
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\Microsoft.ReportViewer.Common.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\Microsoft.ReportViewer.Design.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\Microsoft.ReportViewer.WinForms.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\Microsoft.SqlServer.Types.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\EnvDTE.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\stdole.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaDatos\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
